target_date,origin_date,adjusted_mspe,raw_mspe,mspe_delta_raw_minus_adjusted,adjusted_qlike,raw_qlike,qlike_delta_raw_minus_adjusted
2025-03-01,2025-02-28,0.007736326675969828,0.008891938396265155,0.0011556117202953268,-269.95374393194777,-270.5865033355022,-0.6327594035544166
2025-03-02,2025-03-01,0.00873229086361678,0.009087143612505809,0.00035485274888902817,-177.36830146033853,-173.1415125021588,4.226788958179725
2025-03-03,2025-03-02,0.006736205479032438,0.005297960227241091,-0.0014382452517913468,-245.91379206785754,-248.42192516104103,-2.5081330931834884
2025-03-04,2025-03-03,0.029391194399314233,0.025809520891047242,-0.0035816735082669915,-251.3424971949773,-249.88932149566983,1.4531756993074794
2025-03-05,2025-03-04,0.004340224628365778,0.006039114359025106,0.0016988897306593276,-285.21668079608605,-281.77000169652126,3.44667909956479
2025-03-06,2025-03-05,0.00398646808308301,0.005547894942782959,0.0015614268596999487,-278.2885994160636,-274.4927401070734,3.7958593089902024
2025-03-07,2025-03-06,0.0024942212313709467,0.0021688387012761988,-0.000325382530094748,-275.2680908183535,-272.3030532095498,2.9650376088037547
2025-03-08,2025-03-07,0.005847245126029958,0.007706764591286545,0.0018595194652565872,-294.7882906952554,-291.82663085339533,2.961659841860069
2025-03-09,2025-03-08,0.0029658599263503475,0.00415837902795747,0.0011925191016071224,-289.42117163141864,-286.22615432363403,3.1950173077846102
2025-03-10,2025-03-09,0.017763341455197278,0.015718289000865374,-0.002045052454331904,-263.5184258798946,-260.9718098343162,2.5466160455783893
2025-03-11,2025-03-10,0.019625935613171674,0.01751223511364001,-0.002113700499531662,-263.8392738006951,-261.5767451355902,2.262528665104867
2025-03-12,2025-03-11,0.0022132309759601795,0.002840653820450647,0.0006274228444904674,-278.0268399159621,-280.04328149157345,-2.0164415756113385
2025-03-13,2025-03-12,0.00552598527921422,0.006894019418474019,0.0013680341392597987,-284.08482686539566,-282.7556862993117,1.329140566083936
2025-03-14,2025-03-13,0.008928593769937064,0.010686723138256544,0.0017581293683194797,-293.4034228163596,-289.54195651638474,3.861466299974836
2025-03-15,2025-03-14,0.010162701334417493,0.011924186910560346,0.0017614855761428523,-297.0900228515364,-293.42610155615125,3.663921295385137
2025-03-16,2025-03-15,0.004827153463479556,0.00595518901066251,0.0011280355471829547,-293.76694043606494,-290.2747840894767,3.4921563465882173
2025-03-17,2025-03-16,0.006639950301734159,0.007784877597198984,0.001144927295464825,-278.9173627442883,-279.2381745980552,-0.3208118537668838
2025-03-18,2025-03-17,0.0073721155478081385,0.008440884632651992,0.001068769084843854,-232.19882853147539,-232.09384896611382,0.10497956536156039
2025-03-19,2025-03-18,0.00299455776925196,0.003774586823027847,0.0007800290537758872,-280.8228650660168,-279.13986987433736,1.6829951916794244
2025-03-20,2025-03-19,0.004469896160237038,0.0053927098744873,0.000922813714250262,-300.96131538608273,-297.5850401048245,3.376275281258245
2025-03-21,2025-03-20,0.00498964409484343,0.005805171709947255,0.0008155276151038254,-295.27983345960143,-292.35363872386733,2.9261947357341
2025-03-22,2025-03-21,0.01421221156008889,0.01480783600964396,0.0005956244495550697,-289.5075462426205,-287.68820918515297,1.8193370574675214
2025-03-23,2025-03-22,0.007097200681351865,0.007737313777284282,0.0006401130959324168,-287.43579522734075,-285.58712813074294,1.8486670965978078
2025-03-24,2025-03-23,0.0029957260129361675,0.0035591426149122205,0.000563416601976053,-288.4321674480734,-286.09898062215177,2.3331868259216435
2025-03-25,2025-03-24,0.003773689418992911,0.004324315070650716,0.0005506256516578049,-276.71178544132863,-275.00490241643297,1.7068830248956601
2025-03-26,2025-03-25,0.0021830179609157703,0.0025770421342647147,0.00039402417334894434,-256.3732932899806,-253.27174646144,3.10154682854062
2025-03-27,2025-03-26,0.004926950714774113,0.00517084422347418,0.00024389350870006668,-264.185213916663,-267.7477617302719,-3.562547813608944
2025-03-28,2025-03-27,0.0013286498924963528,0.0014076648966317839,7.901500413543113e-05,-292.7117683898558,-291.92148889624764,0.7902794936081818
2025-03-29,2025-03-28,0.0005823772771792712,0.0009005521164449637,0.0003181748392656925,-300.4000825226123,-297.13888877177556,3.2611937508367532
2025-03-30,2025-03-29,0.0005160373700404487,0.0007450855356160986,0.0002290481655756499,-306.2649128018156,-303.03252405998717,3.2323887418284585
2025-03-31,2025-03-30,0.001171291950004537,0.0011078777803678944,-6.341416963664254e-05,-287.32331552678215,-286.6550607422205,0.6682547845616682
2025-04-01,2025-03-31,0.0024483850021999876,0.0026232286677446946,0.00017484366554470707,-194.96211101525543,-227.75783724475747,-32.79572622950204
2025-04-02,2025-04-01,0.006853448232706753,0.006402528597236392,-0.0004509196354703614,-261.1802569979268,-261.64117771172687,-0.4609207138000784
2025-04-03,2025-04-02,0.001502480191212669,0.0015593000748776956,5.681988366502662e-05,-267.70032982068983,-268.26813661926235,-0.5678067985725193
2025-04-04,2025-04-03,0.000905313290268448,0.000916453823015743,1.1140532747295042e-05,-290.64561876290867,-289.53267711572744,1.1129416471812306
2025-04-05,2025-04-04,0.003577321882705206,0.004091829481928438,0.0005145075992232322,-299.53146617572867,-297.6923459735045,1.8391202022241941
2025-04-06,2025-04-05,0.006361460785823971,0.006248235628305439,-0.00011322515751853186,-218.63385960577756,-236.69172311405902,-18.057863508281457
2025-04-07,2025-04-06,0.12708943792467256,0.12464175225355617,-0.0024476856711163897,-180.99021883860695,-198.1551575415748,-17.164938702967845
2025-04-08,2025-04-07,0.013308671133615606,0.01278972955155568,-0.0005189415820599265,-229.11935851195642,-237.11875678694628,-7.999398274989858
2025-04-09,2025-04-08,0.023191342706892028,0.022631861632938774,-0.0005594810739532538,-112.35974057451406,-143.05195063133633,-30.692210056822262
2025-04-10,2025-04-09,0.00818801147274269,0.008115854149593735,-7.215732314895529e-05,-226.12149802500664,-232.22247670969927,-6.10097868469262
2025-04-11,2025-04-10,0.006606200299077743,0.0071629926594194235,0.0005567923603416805,-244.15911589975752,-244.76886429851032,-0.6097483987527994
2025-04-12,2025-04-11,0.005251439322972446,0.005945466356873695,0.0006940270339012488,-251.31731444137512,-252.2912861415007,-0.9739717001255883
2025-04-13,2025-04-12,0.001560177565582787,0.0019483609744567216,0.00038818340887393455,-279.1946835142773,-277.17265164263097,2.022031871646334
2025-04-14,2025-04-13,0.0023870637064311914,0.0026734608636758365,0.0002863971572446451,-257.14845971603404,-256.4874625309985,0.6609971850355123
2025-04-15,2025-04-14,0.011137971217617417,0.011297829662086423,0.00015985844446900557,-249.24325838765395,-251.90960425753772,-2.66634586988377
2025-04-16,2025-04-15,0.11213505777760598,0.1084638852307548,-0.0036711725468511758,-205.30398390548112,-217.11803883257338,-11.814054927092258
2025-04-17,2025-04-16,0.009932445030205236,0.009485900890887612,-0.0004465441393176235,-267.1133503129353,-267.8268352093597,-0.7134848964243474
2025-04-18,2025-04-17,0.004711254598978472,0.005568050931627159,0.0008567963326486872,-280.8713995576774,-278.7310525878606,2.1403469698168465
2025-04-19,2025-04-18,0.0051346315346141175,0.006214067227344517,0.0010794356927303992,-291.2701941265548,-288.2560634230365,3.014130703518333
2025-04-20,2025-04-19,0.0030463315004824886,0.003931650030490132,0.0008853185300076436,-288.8562263239458,-285.9010008733143,2.9552254506315307
2025-04-21,2025-04-20,0.0035165011486031554,0.0047287890976583525,0.001212287949055197,-290.5710498550353,-286.63380502483284,3.9372448302024736
2025-04-22,2025-04-21,0.0019304085013994074,0.0028910409979288902,0.0009606324965294828,-277.81734676431626,-274.1458153053042,3.6715314590120443
2025-04-23,2025-04-22,0.002206287175778681,0.0029015724177898117,0.0006952852420111307,-265.3880350675371,-263.7739684148224,1.6140666527147118
2025-04-24,2025-04-23,0.004977321584523393,0.005003134001607125,2.5812417083732192e-05,-273.211738189435,-270.9125986110785,2.29913957835646
2025-04-25,2025-04-24,0.002622914064832356,0.003265652147836174,0.0006427380830038177,-271.3163951812138,-268.63863501072615,2.677760170487659
2025-04-26,2025-04-25,0.002332462212899418,0.0031917563042614815,0.0008592940913620633,-278.4976201430119,-276.29541278191215,2.202207361099738
2025-04-27,2025-04-26,0.002069201503929362,0.0029159566830345915,0.0008467551791052296,-287.1813009935122,-283.2721688574268,3.909132136085418
2025-04-28,2025-04-27,0.0015875093481072925,0.002090371755416553,0.0005028624073092603,-272.4240059188504,-269.781997227289,2.6420086915613865
2025-04-29,2025-04-28,0.004640340013643478,0.0052656781852747706,0.000625338171631293,-244.1811991180781,-248.13645591320133,-3.9552567951232334
2025-04-30,2025-04-29,0.004376538713343153,0.004826665277316863,0.0004501265639737101,-251.24973395304582,-253.1038535160045,-1.8541195629586866
2025-05-01,2025-04-30,0.002607670620973981,0.0032347020821555965,0.0006270314611816156,-283.4809939139097,-280.55499633722604,2.925997576683642
2025-05-02,2025-05-01,0.002324629342345765,0.0028189292358532115,0.0004942998935074465,-286.8550026118817,-284.1068058390427,2.7481967728389805
2025-05-03,2025-05-02,0.0017468225492607886,0.0020017905197937816,0.000254967970532993,-290.77995987093095,-288.08285515074095,2.697104720189998
2025-05-04,2025-05-03,0.0014012550976564642,0.0017236024657455028,0.0003223473680890386,-291.20249477082814,-289.2189915293768,1.9835032414513307
2025-05-05,2025-05-04,0.0012253364037764945,0.0015578613149849142,0.00033252491120841976,-292.22409988297795,-289.82986207573816,2.39423780723979
2025-05-06,2025-05-05,0.003230557415529439,0.0033356074840411904,0.00010505006851175116,-280.5122929824639,-282.59342299745913,-2.0811300149952103
2025-05-07,2025-05-06,0.0014883554847797665,0.001781481186452234,0.0002931257016724675,-294.01936181012655,-291.66816082207913,2.351200988047424
2025-05-08,2025-05-07,0.0017982542851587972,0.0020121299789070467,0.00021387569374824947,-267.3651485565105,-266.80828971167955,0.5568588448309697
2025-05-09,2025-05-08,0.001813668251330055,0.002020710316829504,0.0002070420654994489,-233.053065628233,-231.20480801955273,1.848257608680285
2025-05-10,2025-05-09,0.0015749942355141322,0.001781205757980956,0.0002062115224668237,-265.5675500678762,-264.2992758913458,1.268274176530383
2025-05-11,2025-05-10,0.001506909717679733,0.0016437217288124456,0.00013681201113271264,-281.8648960374923,-280.24160653953686,1.6232894979554544
2025-05-12,2025-05-11,0.005593132099739962,0.005557122664683679,-3.600943505628271e-05,-249.97833813493747,-249.39135003574907,0.5869880991884031
2025-05-13,2025-05-12,0.0009622266917685661,0.0011278482890299656,0.00016562159726139954,-277.583098337729,-275.7788047015436,1.8042936361853776
2025-05-14,2025-05-13,0.0009608457350325525,0.0011610601901555688,0.0002002144551230163,-267.0153453095852,-268.8764053538486,-1.8610600442634109
2025-05-15,2025-05-14,0.007840459841122525,0.0077071509675290025,-0.00013330887359352256,-272.40214954311926,-273.76727505638576,-1.3651255132664915
2025-05-16,2025-05-15,0.0006115604756899767,0.0007589257614055353,0.00014736528571555863,-296.67686995187944,-294.2701283777837,2.406741574095747
2025-05-17,2025-05-16,0.0011129666622800248,0.001191573565011294,7.860690273126924e-05,-293.0299480296758,-291.22968514142264,1.800262888253144
2025-05-18,2025-05-17,0.0008709496556218537,0.0009635191699083051,9.256951428645145e-05,-302.37086294544554,-299.0517333834752,3.3191295619703283
2025-05-19,2025-05-18,0.00041419591058429814,0.0005007518332879172,8.655592270361906e-05,-296.2166322027083,-293.5079906345774,2.708641568130872
2025-05-20,2025-05-19,0.0008382167513769682,0.001019391095244307,0.00018117434386733878,-308.72725534597134,-305.07896175842956,3.6482935875417866
2025-05-21,2025-05-20,0.000578474062790056,0.0006801130609445155,0.00010163899815445951,-298.740158294309,-295.48668811152424,3.253470182784781
2025-05-22,2025-05-21,0.0015416171175170756,0.0017641272475280678,0.0002225101300109922,-299.2948459511619,-296.37150349805097,2.9233424531109335
2025-05-23,2025-05-22,0.0015758873172384187,0.0015565322783596396,-1.9355038878779082e-05,-283.9501169752732,-282.7010160917538,1.249100883519418
2025-05-24,2025-05-23,0.0017757100776362635,0.0021733354442538696,0.00039762536661760604,-308.7934177083737,-306.25304485035593,2.540372858017747
2025-05-25,2025-05-24,0.000679640821487892,0.0008641230111023439,0.00018448218961445188,-306.4072893477449,-304.06368374192436,2.343605605820528
2025-05-26,2025-05-25,0.0008927449208617254,0.001181697058592999,0.0002889521377312735,-315.681396799641,-312.66174308530293,3.0196537143380624
2025-05-27,2025-05-26,0.0006168904787803636,0.0008265826818231574,0.00020969220304279377,-309.43444878555164,-306.88938243779967,2.5450663477519697
2025-05-28,2025-05-27,0.0008182606972124554,0.0009951708935636641,0.0001769101963512087,-306.72072907239954,-304.86551681471656,1.8552122576829788
2025-05-29,2025-05-28,0.0006638656931489222,0.0008004145138879119,0.0001365488207389897,-307.2683027911554,-305.39548730062455,1.8728154905308543
2025-05-30,2025-05-29,0.005903725693221454,0.005593654399550167,-0.0003100712936712864,-264.21654291332,-267.2784261298824,-3.0618832165624212
2025-05-31,2025-05-30,0.0013131083119146821,0.0012577927659812322,-5.531554593344993e-05,-284.1536980260511,-283.6766564380708,0.4770415879802954
2025-06-01,2025-05-31,0.0017352901209368799,0.0018563807056353704,0.00012109058469849049,-302.9722197498577,-301.97023132368713,1.0019884261705556
2025-06-02,2025-06-01,0.004572025445426067,0.004722247527784408,0.00015022208235834084,-251.18492680197664,-260.02026113418077,-8.835334332204127
2025-06-03,2025-06-02,0.0015727162375492577,0.001778260065505716,0.00020554382795645826,-275.8597238213297,-275.0106642024217,0.8490596189079724
2025-06-04,2025-06-03,0.0007632525781167917,0.0008891544597323736,0.00012590188161558185,-309.39858051079716,-309.5342224800864,-0.13564196928922456
2025-06-05,2025-06-04,0.0014337782351897465,0.0013229513366364467,-0.00011082689855329976,-295.80818890305216,-295.01219284295826,0.7959960600938984
2025-06-06,2025-06-05,0.011119805648859536,0.010911280327504987,-0.0002085253213545482,-293.0750941588767,-294.954928337636,-1.8798341787592676
2025-06-07,2025-06-06,0.0027357753200187946,0.0029213440059808163,0.00018556868596202166,-314.8865374683424,-313.56909656274894,1.3174409055934575
2025-06-08,2025-06-07,0.0014204890832998785,0.001760682532237864,0.00034019344893798545,-323.41197907629504,-320.7273924169682,2.6845866593268397
2025-06-09,2025-06-08,0.0006234988984062196,0.0008570972830588617,0.0002335983846526421,-316.0455955685006,-313.9026531902766,2.1429423782239496
2025-06-10,2025-06-09,0.0003153075176499923,0.00042898371595717795,0.00011367619830718567,-307.74294646569075,-305.81116106147533,1.9317854042154181
2025-06-11,2025-06-10,0.0003340910185862783,0.00044385008727025664,0.00010975906868397834,-307.009744516767,-305.9196948839651,1.090049632801879
2025-06-12,2025-06-11,0.0004738843436115287,0.0005752980957097319,0.00010141375209820323,-309.6873698241202,-308.5230263339286,1.164343490191584
2025-06-13,2025-06-12,0.0011049517367163442,0.0011139962196858593,9.044482969515011e-06,-305.266910271956,-303.9828407551717,1.2840695167843137
2025-06-14,2025-06-13,0.0007141590461018054,0.0008986435441292017,0.0001844844980273963,-318.9642678254187,-317.3652846763415,1.5989831490771849
2025-06-15,2025-06-14,0.0006874336328448066,0.0009237730984468903,0.0002363394656020837,-328.2467734296705,-325.4820601607638,2.7647132689066893
2025-06-16,2025-06-15,0.00031536301892343284,0.00045907707189719583,0.000143714052973763,-316.3500701784249,-314.43911706408386,1.910953114341055
2025-06-17,2025-06-16,0.0004364347041898852,0.0005065041332785381,7.006942908865292e-05,-317.2096979817466,-315.5651516307727,1.6445463509739398
2025-06-18,2025-06-17,0.0004200245624095571,0.0004509262593405552,3.090169693099811e-05,-316.92200029032705,-315.5062876754569,1.415712614870131
2025-06-19,2025-06-18,0.0007047101648788083,0.0008962035609770163,0.000191493396098208,-326.22954781416774,-324.3528455903071,1.8767022238606614
2025-06-20,2025-06-19,0.0013296547578137332,0.0013106657622739383,-1.8988995539794863e-05,-297.3125104656596,-298.0635729423774,-0.7510624767177774
2025-06-21,2025-06-20,0.0013546465231012513,0.0013119690752319436,-4.267744786930769e-05,-301.1982163661732,-302.85093581524626,-1.6527194490730608
2025-06-22,2025-06-21,0.01082941732239234,0.010204635479079049,-0.0006247818433132903,-291.7143153672715,-291.18070705366574,0.5336083136057823
2025-06-23,2025-06-22,0.004933544273147544,0.0045358619347205895,-0.00039768233842695476,-285.1227883655856,-286.37506964631086,-1.2522812807252421
2025-06-24,2025-06-23,0.0011191280814420441,0.001350443003663964,0.00023131492222191997,-293.77453126925593,-293.79240362186727,-0.017872352611334463
2025-06-25,2025-06-24,0.000869024487920714,0.0010180957935632322,0.0001490713056425182,-304.6004062725512,-303.88033293851316,0.7200733340380339
2025-06-26,2025-06-25,0.0006058754776150741,0.0007428092533115285,0.00013693377569645444,-313.0401244017931,-311.5599293612204,1.4801950405727098
2025-06-27,2025-06-26,0.0004827213522323815,0.0006766303131394216,0.00019390896090704015,-324.08055917361645,-321.979579279462,2.1009798941544773
2025-06-28,2025-06-27,0.0015998002731780127,0.0019278417991456442,0.0003280415259676315,-329.54466159430314,-327.33176901097164,2.212892583331495
2025-06-29,2025-06-28,0.0011931920194458128,0.0014602173300414336,0.0002670253105956208,-320.58976705635604,-318.68575396758763,1.9040130887684086
2025-06-30,2025-06-29,0.0006674340840350727,0.0008967712767741514,0.00022933719273907874,-327.21052555356573,-325.17891419025625,2.03161136330948
2025-07-01,2025-06-30,0.0006945483419811142,0.0009136478579581732,0.00021909951597705898,-320.78851584704876,-319.01022641784806,1.7782894292006972
2025-07-02,2025-07-01,0.023051547442242536,0.022978604426213592,-7.294301602894446e-05,-179.69085155002838,-191.70117487084755,-12.010323320819168
2025-07-03,2025-07-02,0.0020093324414119556,0.0021490908552242284,0.00013975841381227289,-307.58459048317195,-305.8322492584545,1.7523412247174406
2025-07-04,2025-07-03,0.0009568150439922946,0.0010897320355119635,0.00013291699151966895,-264.05004516829877,-267.60595696667974,-3.5559117983809756
2025-07-05,2025-07-04,0.001122047235029855,0.0013262140089216235,0.00020416677389176836,-302.97890860185055,-302.13807877964086,0.8408298222096846
2025-07-06,2025-07-05,0.0007696305364205296,0.0009319198717719765,0.00016228933535144684,-310.46166449039316,-307.934970397911,2.5266940924821597
2025-07-07,2025-07-06,0.0005115981252654566,0.0006641056162124913,0.00015250749094703473,-308.01964910186126,-306.6837016420967,1.3359474597645544
2025-07-08,2025-07-07,0.0008546060232666062,0.0010331329820369806,0.00017852695877037432,-289.9973263766684,-288.60455408473786,1.3927722919305552
2025-07-09,2025-07-08,0.00048507151755489803,0.0006241885513811917,0.00013911703382629367,-297.5220804211601,-295.2156644296444,2.3064159915157347
