target_date,origin_date,adjusted_mspe,raw_mspe,mspe_delta_raw_minus_adjusted,adjusted_qlike,raw_qlike,qlike_delta_raw_minus_adjusted
2025-07-10,2025-07-09,0.0002714069767457267,0.00031949857680382485,4.809160005809815e-05,-301.92649704543186,-299.22961839843344,2.696878646998414
2025-07-11,2025-07-10,0.006388872456123374,0.006141970887607486,-0.0002469015685158879,-256.99548027263313,-257.50443319573316,-0.5089529231000256
2025-07-12,2025-07-11,0.08165622474765803,0.08129316102911387,-0.0003630637185441654,328.6927875184614,310.6573369233063,-18.035450595155112
2025-07-13,2025-07-12,0.002426337392813286,0.0026776901972232346,0.00025135280440994863,-187.12605673233702,-191.27151863758482,-4.1454619052477995
2025-07-14,2025-07-13,0.0011182178501243133,0.0012999980937217763,0.00018178024359746304,-267.227301640879,-265.37180257354123,1.855499067337746
2025-07-15,2025-07-14,0.003987005158222788,0.004012632010737242,2.5626852514453943e-05,-277.8526251836455,-276.2138895172798,1.638735666365676
2025-07-16,2025-07-15,0.0006499758260181986,0.0009426405268275069,0.00029266470080930825,-280.57138981906877,-276.42926658562357,4.142123233445204
2025-07-17,2025-07-16,0.0021050000562568647,0.0022185025150612825,0.00011350245880441777,-265.7040513399499,-263.0836925979966,2.6203587419532823
2025-07-18,2025-07-17,0.006258956966110241,0.00620602346534237,-5.2933500767870546e-05,-264.8796966790795,-263.95113133538615,0.9285653436933217
2025-07-19,2025-07-18,0.000690690851162143,0.000876685541997176,0.00018599469083503293,-291.85689401874134,-290.3257177909647,1.5311762277766547
2025-07-20,2025-07-19,0.000913660127478966,0.0009523493358958618,3.8689208416895784e-05,-281.0937116137807,-281.4457812907159,-0.352069676935173
2025-07-21,2025-07-20,0.001682235957517411,0.001849140038540733,0.000166904081023322,-251.31413291529753,-254.38584793590857,-3.0717150206110375
2025-07-22,2025-07-21,0.005559606431339078,0.005521726441028434,-3.7879990310644464e-05,-252.65624664528366,-254.39626453547817,-1.7400178901945083
2025-07-23,2025-07-22,0.008517698284280922,0.008346737307267389,-0.00017096097701353383,-240.46945708324773,-250.60655307844542,-10.137095995197683
2025-07-24,2025-07-23,0.01857449118648047,0.018270055698594682,-0.00030443548788578606,-290.4690752783473,-288.60029226674334,1.8687830116039663
2025-07-25,2025-07-24,0.0011111726263989374,0.0012480490582034856,0.00013687643180454825,-292.89048986993646,-290.9703243188288,1.9201655511076865
2025-07-26,2025-07-25,0.0028685626329904394,0.003211550957663478,0.0003429883246730387,-308.33637999459603,-303.9691979218197,4.367182072776302
2025-07-27,2025-07-26,0.002438704110614493,0.0027161210290868546,0.0002774169184723615,-289.4915780375571,-292.6244751437539,-3.132897106196822
2025-07-28,2025-07-27,0.001641810472974549,0.0016367800057613747,-5.030467213174234e-06,-301.88377079353756,-300.0062340727082,1.8775367208293687
2025-07-29,2025-07-28,0.00044467473272880167,0.0005343566504011889,8.968191767238723e-05,-301.41626008457865,-299.1609888130529,2.2552712715257712
2025-07-30,2025-07-29,0.0004744552090329199,0.0005863706979166616,0.00011191548888374173,-311.05800937190077,-306.76317606944866,4.294833302452105
2025-07-31,2025-07-30,0.0006936837723154567,0.0009108425114936276,0.000217158739178171,-317.08607614011527,-312.7938922846186,4.29218385549666
2025-08-01,2025-07-31,0.0033974466181826415,0.003368334941957983,-2.9111676224658368e-05,-313.97131451663114,-309.9155016930335,4.055812823597648
2025-08-02,2025-08-01,0.0002788151661650928,0.00037989186989589017,0.0001010767037307974,-317.83974996830466,-315.02928494908275,2.8104650192219083
2025-08-03,2025-08-02,0.0017884503136125643,0.0019739981051061,0.00018554779149353553,-319.5236560417104,-315.71231465552324,3.8113413861871663
2025-08-04,2025-08-03,0.0009162552668413131,0.0010806586215428694,0.00016440335470155635,-313.06223230102745,-310.0411983965153,3.0210339045121373
2025-08-05,2025-08-04,0.0005061974632495725,0.0006241385774435502,0.00011794111419397772,-305.0999493685009,-302.74324943572464,2.35669993277628
2025-08-06,2025-08-05,0.0005262606563344939,0.0006584697605345022,0.00013220910420000832,-321.16185953184504,-317.5516716696446,3.610187862200462
2025-08-07,2025-08-06,0.0012482983775406618,0.0014072579522118915,0.00015895957467122962,-309.05960623420356,-305.3795904415448,3.6800157926587644
2025-08-08,2025-08-07,0.0007644631011669203,0.0008910099430225153,0.00012654684185559506,-314.0153098660564,-310.53772873060825,3.4775811354481334
2025-08-09,2025-08-08,0.0008542874405293693,0.0009728781531061812,0.00011859071257681192,-313.96617628752745,-311.49472959758793,2.471446689939512
2025-08-10,2025-08-09,0.0001642996192793579,0.00020703741281319701,4.273779353383911e-05,-308.24192519511536,-305.94664890599216,2.295276289123194
2025-08-11,2025-08-10,0.00013376911157184584,0.0001817455642542875,4.7976452682441665e-05,-319.89957439767574,-316.64793237369463,3.2516420239811055
2025-08-12,2025-08-11,0.00022982413098720933,0.0003008767284678423,7.105259748063297e-05,-317.85079024463226,-314.1675291111257,3.683261133506562
2025-08-13,2025-08-12,0.0003372600643829366,0.0004395681410110607,0.00010230807662812405,-307.59409597396905,-305.0610418352535,2.5330541387155563
2025-08-14,2025-08-13,0.001310932614403747,0.0012053889407674608,-0.00010554367363628612,-285.4503558225724,-283.37303599057526,2.0773198319971584
2025-08-15,2025-08-14,0.0004386900666677613,0.000552257441890597,0.00011356737522283573,-302.08826612930994,-305.5019720494515,-3.413705920141581
2025-08-16,2025-08-15,0.0011952816526248997,0.0014925894504690482,0.0002973077978441485,-324.91325704165325,-321.7231902192489,3.190066822404333
2025-08-17,2025-08-16,0.0012045861819048565,0.0014959700604183182,0.0002913838785134617,-327.3987984794942,-323.8171048406639,3.581693638830302
2025-08-18,2025-08-17,0.0004299246211712145,0.00038558888786434245,-4.433573330687204e-05,-309.8165656610181,-310.14453783716533,-0.3279721761472274
2025-08-19,2025-08-18,0.0003984657755738842,0.00035024434804873354,-4.822142752515068e-05,-317.6404282303023,-317.1677276705039,0.47270055979839753
2025-08-20,2025-08-19,0.0003170184733203356,0.00027861005753266,-3.8408415787675586e-05,-320.7237292317731,-319.22222388407255,1.5015053477005722
2025-08-21,2025-08-20,0.0003840540859118343,0.0005041252290100922,0.00012007114309825788,-302.87730918953275,-308.1251684151291,-5.247859225596358
2025-08-22,2025-08-21,0.0003452335411669923,0.00028882351380310326,-5.641002736388905e-05,-314.5009711828597,-313.01583232949594,1.4851388533637646
2025-08-23,2025-08-22,0.0004271531118938661,0.0006844272795890174,0.0002572741676951514,-319.67922428590396,-317.93570073893926,1.7435235469646955
2025-08-24,2025-08-23,0.00039889802374108046,0.0004185892167566568,1.9691193015576353e-05,-310.0815313683534,-310.2924049605385,-0.21087359218506663
2025-08-25,2025-08-24,0.00024377291242330725,0.00024085199506664038,-2.9209173566668726e-06,-313.0488466896004,-311.8601347984236,1.1887118911768084
2025-08-26,2025-08-25,0.000993112691179798,0.0012087755455444014,0.0002156628543646033,-299.4672948737649,-299.53811067582865,-0.07081580206374838
2025-08-27,2025-08-26,0.001483521994908511,0.001497945988265549,1.4423993357037855e-05,-307.02837077037606,-312.2548867739484,-5.226516003572328
2025-08-28,2025-08-27,0.008099024533431424,0.007973129579198088,-0.0001258949542333361,-218.53322243643507,-220.44176796292044,-1.9085455264853692
2025-08-29,2025-08-28,0.0018013629989312666,0.001369595618501467,-0.00043176738042979964,-280.48950765139006,-283.9581335562717,-3.4686259048816623
2025-08-30,2025-08-29,0.0008906043219162353,0.0011209807172295654,0.00023037639531333005,-320.84664832703754,-319.17815422853323,1.6684940985043113
2025-08-31,2025-08-30,0.0009419865212419669,0.0013854112416928504,0.0004434247204508835,-309.0222292755606,-304.335212319629,4.687016955931597
2025-09-01,2025-08-31,0.00025957686138069005,0.0003150989330677642,5.552207168707415e-05,-322.5311353634101,-319.87936987175135,2.6517654916587503
2025-09-02,2025-09-01,0.00021951412807072105,0.00039906863106320656,0.0001795545029924855,-316.62014149339683,-314.33716672123,2.282974772166824
2025-09-03,2025-09-02,0.0007094646876564,0.0010511924213365853,0.0003417277336801853,-326.3519099863484,-323.00898562691117,3.3429243594372338
2025-09-04,2025-09-03,0.0006957561974797445,0.0010224595628445196,0.000326703365364775,-332.5191796919675,-329.3179877728543,3.201191919113228
2025-09-05,2025-09-04,0.0004771509442731941,0.0007396152474999938,0.0002624643032267997,-328.133744748621,-324.6339092671802,3.4998354814408117
2025-09-06,2025-09-05,0.00097846326110094,0.0012701063643420958,0.0002916431032411557,-339.21434223270563,-336.1153603560735,3.0989818766321378
2025-09-07,2025-09-06,0.0009869737520173231,0.0013047060600601592,0.00031773230804283607,-338.9864678669767,-335.12857200469875,3.8578958622779282
2025-09-08,2025-09-07,0.0010041977977264377,0.0011989296242357092,0.00019473182650927147,-279.66528376389294,-279.33080184874336,0.33448191514958125
2025-09-09,2025-09-08,0.0003424625266222717,0.00043968113032146746,9.721860369919577e-05,-300.7920967308103,-301.31373930016525,-0.5216425693549809
2025-09-10,2025-09-09,0.0003563375169677641,0.0004756604736742087,0.00011932295670644464,-312.7292483399841,-311.04058690398944,1.6886614359946748
2025-09-11,2025-09-10,0.0006288769133927255,0.0007555389847764627,0.00012666207138373718,-307.60766905458996,-306.62320130782507,0.9844677467648921
2025-09-12,2025-09-11,0.0009085720049290044,0.001024826937256507,0.00011625493232750252,-295.62312265393257,-294.8699568665876,0.7531657873449831
2025-09-13,2025-09-12,0.0002878682402205953,0.0003650646825605802,7.719644233998492e-05,-311.03387157967063,-308.54442395219803,2.4894476274726003
2025-09-14,2025-09-13,0.0005701572179357905,0.0005861570038078771,1.5999785872086638e-05,-310.4511613309817,-310.21696589080443,0.23419544017724547
2025-09-15,2025-09-14,0.00027185277417028436,0.00024235354337801498,-2.949923079226938e-05,-321.9829128348319,-320.73295268331077,1.2499601515211225
2025-09-16,2025-09-15,0.00032444206288576466,0.00041356734469339,8.912528180762532e-05,-326.69279163753566,-324.44332504817567,2.249466589359997
2025-09-17,2025-09-16,0.0004543457747335248,0.000428008215770432,-2.63375589630928e-05,-326.8225017911119,-324.5108299533599,2.3116718377519874
2025-09-18,2025-09-17,0.0004057035069842038,0.0004871663516820521,8.146284469784832e-05,-330.12143618433834,-327.94294816913316,2.1784880152051755
2025-09-19,2025-09-18,0.00014517551669051296,0.00016525187075724273,2.0076354066729768e-05,-337.4554776097034,-334.79777661536485,2.6577009943385406
2025-09-20,2025-09-19,0.00035080477087775846,0.0004381335993556295,8.732882847787107e-05,-341.17691734854344,-338.2983804825371,2.878536866006357
2025-09-21,2025-09-20,0.0008010217374579094,0.0008831897056858618,8.216796822795242e-05,-255.94156317818124,-260.45000919297496,-4.508446014793719
2025-09-22,2025-09-21,0.0012745179362031326,0.001220583998039784,-5.393393816334859e-05,-272.63772083566016,-273.48905808378953,-0.8513372481293686
2025-09-23,2025-09-22,0.0005805870760857027,0.0004846574544799493,-9.592962160575333e-05,-313.9568894058466,-315.09322736293507,-1.1363379570884717
2025-09-24,2025-09-23,0.0002147651990860165,0.0002285679827666951,1.3802783680678607e-05,-324.38067691415836,-323.5634889501093,0.8171879640490829
2025-09-25,2025-09-24,0.0023525851172081645,0.002119142066243331,-0.00023344305096483333,-274.27891690847946,-282.1413060231265,-7.862389114647044
2025-09-26,2025-09-25,0.0014574616399070598,0.0012581091338249714,-0.00019935250608208843,-318.04251218719986,-317.68973311181315,0.3527790753867066
2025-09-27,2025-09-26,0.00046402912487963677,0.0006285292025626287,0.00016450007768299197,-329.4860649208323,-328.15753769182544,1.328527229006852
2025-09-28,2025-09-27,0.0003450317489603139,0.0004892640054513272,0.00014423225649101332,-339.22726745674487,-336.9799516720893,2.247315784655541
2025-09-29,2025-09-28,0.00014897385503513858,0.0001524917958536863,3.5179408185477155e-06,-323.7672356990694,-322.8648320702829,0.9024036287864874
2025-09-30,2025-09-29,0.00017917056310317252,0.0002587737367898903,7.960317368671776e-05,-317.1737953494169,-317.0620715759495,0.11172377346736084
2025-10-01,2025-09-30,0.00014469285863459607,0.0002143747222132776,6.968186357868153e-05,-323.5961699237854,-322.06295046959906,1.5332194541863373
2025-10-02,2025-10-01,0.00011378432236734145,0.0001846311858922024,7.084686352486094e-05,-328.39857546042634,-326.4320923451603,1.966483115266044
2025-10-03,2025-10-02,0.00010661736406238913,0.00013606842593440047,2.945106187201134e-05,-333.0777359221169,-330.9962654791817,2.081470442935199
2025-10-04,2025-10-03,0.00023064072485576466,0.00032786539459757775,9.722466974181309e-05,-337.78723610823863,-335.9984692667561,1.788766841482527
2025-10-05,2025-10-04,0.00011603583193107047,0.0001711859601548397,5.515012822376922e-05,-336.6166867546924,-334.6664314581145,1.9502552965778932
2025-10-06,2025-10-05,0.0002600688848036636,0.0003793312398229709,0.00011926235501930727,-333.8969726266457,-331.9192532439346,1.9777193827111432
2025-10-07,2025-10-06,0.0002262888934917162,0.00022142074799607359,-4.868145495642601e-06,-334.7145070594995,-333.3332569615142,1.381250097985287
2025-10-08,2025-10-07,0.00015990074164864604,0.00022705889020607707,6.715814855743103e-05,-327.54275223771384,-326.829077344933,0.7136748927808299
2025-10-09,2025-10-08,0.0002843447800219307,0.0003419487358353554,5.76039558134247e-05,-309.711897266874,-311.5648055387085,-1.852908271834508
2025-10-10,2025-10-09,0.1982061532916488,0.19636265361094865,-0.0018434996807001613,283.98759002314017,250.7211331723243,-33.26645685081587
2025-10-11,2025-10-10,0.02794468149362847,0.01593323074827993,-0.01201145074534854,-212.57623538455903,-209.22925422176013,3.3469811627988975
2025-10-12,2025-10-11,0.0025058338989157073,0.0028341322057123947,0.0003282983067966873,-284.1337707989158,-280.6938896586694,3.4398811402464275
2025-10-13,2025-10-12,0.0003900423242003348,0.00455774096922831,0.004167698645027975,-294.54274410621116,-292.27727697494123,2.2654671312699293
2025-10-14,2025-10-13,0.0014818968255272777,0.0021172444515104483,0.0006353476259831705,-303.3574430191657,-302.60015704222263,0.7572859769430806
2025-10-15,2025-10-14,0.0006587846885958584,0.005219041587608679,0.004560256899012821,-318.2821654554304,-316.6096263798224,1.6725390756080287
2025-10-16,2025-10-15,0.0007759259034390487,0.001677032753287802,0.0009011068498487534,-309.83436192797154,-308.47698200301664,1.3573799249548983
2025-10-17,2025-10-16,0.005254378038058158,0.0019345613564209607,-0.003319816681637197,-299.03750351643384,-297.3457893209751,1.6917141954587578
2025-10-18,2025-10-17,0.0016850864637124353,0.006561696438760453,0.004876609975048018,-314.7391892825223,-313.2617339922545,1.4774552902678124
2025-10-19,2025-10-18,0.0010504991708976193,0.004754703858324667,0.003704204687427048,-299.41136057440934,-297.11266925683987,2.298691317569478
2025-10-20,2025-10-19,0.002985577087045251,0.0064329520073771185,0.0034473749203318676,-269.26118055597885,-277.7607812360817,-8.499600680102844
2025-10-21,2025-10-20,0.0005195693079743751,0.0011197064885674012,0.0006001371805930261,-306.80933174391635,-305.6943443622326,1.1149873816837612
2025-10-22,2025-10-21,0.0006610904632243981,0.002891459928035141,0.0022303694648107427,-316.3448955586182,-315.74862286397405,0.5962726946441421
2025-10-23,2025-10-22,0.0015824324703050305,0.004870246141068584,0.0032878136707635533,-319.7399865546847,-318.3144128693691,1.4255736853156122
2025-10-24,2025-10-23,0.0012074059751677733,0.003771028325256885,0.0025636223500891116,-314.2139865323072,-311.4434803894209,2.7705061428862905
2025-10-25,2025-10-24,0.0030900365064619904,0.006470999379395428,0.0033809628729334377,-322.5231760163313,-320.1956704545036,2.3275055618277065
2025-10-26,2025-10-25,0.002758550763067029,0.0052956828671571945,0.0025371321040901654,-271.3582515396803,-269.73499032904226,1.6232612106380202
2025-10-27,2025-10-26,0.0014666134598820305,0.0031495258115535204,0.0016829123516714898,-272.0288816114751,-274.9150327952598,-2.8861511837847047
2025-10-28,2025-10-27,0.0011082382757219992,0.0022250620290321637,0.0011168237533101645,-265.83722330629325,-261.73623038879873,4.100992917494523
2025-10-29,2025-10-28,0.00024087660316033445,0.0011578075789303935,0.000916930975770059,-310.47589806880933,-308.1810763142374,2.294821754571956
2025-10-30,2025-10-29,0.0002946556766936122,0.0004979860296428188,0.00020333035294920658,-298.02589686007065,-297.35913347621204,0.6667633838586084
2025-10-31,2025-10-30,0.0005101520065650864,0.0015411192477230175,0.0010309672411579311,-305.800376555261,-303.7500526012893,2.050323953971656
2025-11-01,2025-10-31,0.001688023767914275,0.0030216791511142784,0.0013336553832000034,-313.60953140396265,-312.4511374312215,1.1583939727411234
2025-11-02,2025-11-01,0.0007541885783266397,0.0016710093784179883,0.0009168208000913487,-313.270381799298,-312.25965321216046,1.0107285871375211
2025-11-03,2025-11-02,0.005556195829990033,0.0037926281843866042,-0.001763567645603429,-266.2853422865589,-267.2283177615128,-0.9429754749539256
2025-11-04,2025-11-03,0.0924843778056802,0.08382096126280837,-0.008663416542871824,-236.33782573718577,-235.19601035279334,1.1418153843924301
2025-11-05,2025-11-04,0.004326749375027073,0.002940490391301084,-0.0013862589837259891,-294.1139572025363,-292.50056041168216,1.6133967908541536
2025-11-06,2025-11-05,0.0041164571602700355,0.00431130037820742,0.00019484321793738438,-232.7129272743723,-233.19597877049338,-0.4830514961210781
2025-11-07,2025-11-06,0.004568325767849615,0.0030827044525630126,-0.0014856213152866027,-280.48298613357423,-279.54762988949443,0.9353562440797987
2025-11-08,2025-11-07,0.0004981328833438502,0.0010810066647149452,0.000582873781371095,-293.9744464441341,-292.3618157389134,1.612630705220738
2025-11-09,2025-11-08,0.0004213029434352949,0.0009383426921130888,0.000517039748677794,-301.19521060950007,-300.76642154503486,0.4287890644652066
2025-11-10,2025-11-09,0.0003711838326331387,0.0008576032241946785,0.00048641939156153984,-302.9080803072026,-301.23110531651866,1.6769749906839593
2025-11-11,2025-11-10,0.0029106080841936016,0.003461240715598414,0.0005506326314048122,-251.11317413860024,-252.62568863832067,-1.5125144997204245
2025-11-12,2025-11-11,0.000630104499613802,0.0010756023085806514,0.00044549780896684945,-291.38083021825526,-290.9886204842792,0.39220973397607395
2025-11-13,2025-11-12,0.0004899215950504973,0.0007017388701388671,0.00021181727508836983,-298.2874394889883,-296.8767302415525,1.4107092474358183
2025-11-14,2025-11-13,0.0028104952052509127,0.0020517683324680577,-0.000758726872782855,-295.72953422053064,-295.1526603489231,0.5768738716075177
2025-11-15,2025-11-14,0.002165745452067951,0.0031436950297215357,0.0009779495776535848,-319.07120731339353,-316.7763019956989,2.2949053176946563
2025-11-16,2025-11-15,0.0008349451727806688,0.0009766142586133887,0.00014166908583271992,-299.39184922773893,-298.70057831220345,0.6912709155354833
2025-11-17,2025-11-16,0.0009007012808145516,0.0008184287930806035,-8.227248773394805e-05,-297.3379764713416,-296.21781846680426,1.120158004537359
